City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Fare,PF,2021-12-03 01:36:44,-16.7,-151.0167,80.87,74,49,21.61,light rain
1,Hilo,US,2021-12-03 01:32:44,19.7297,-155.09,80.33,82,75,10.36,light rain
2,Carnarvon,AU,2021-12-03 01:36:45,-24.8667,113.6333,75.27,69,90,21.85,overcast clouds
3,Souillac,MU,2021-12-03 01:36:45,-20.5167,57.5167,77.38,88,75,6.91,light rain
4,Hobart,AU,2021-12-03 01:31:16,-42.8794,147.3294,70.02,44,75,1.01,broken clouds
5,Punta Arenas,CL,2021-12-03 01:32:52,-53.15,-70.9167,48.31,61,75,23.02,broken clouds
6,Kruisfontein,ZA,2021-12-03 01:36:13,-34.0033,24.7314,56.88,87,68,7.94,light rain
7,Ushuaia,AR,2021-12-03 01:36:13,-54.8,-68.3,46.06,66,20,24.16,few clouds
8,Saskylakh,RU,2021-12-03 01:31:17,71.9167,114.0833,-44.27,100,59,5.37,broken clouds
9,Avarua,CK,2021-12-03 01:28:47,-21.2078,-159.775,73.45,94,75,14.97,heavy intensity rain
10,Atbasar,KZ,2021-12-03 01:31:18,51.8,68.3333,30.33,93,100,13.44,overcast clouds
11,Port Blair,IN,2021-12-03 01:31:18,11.6667,92.75,80.53,81,69,12.68,broken clouds
12,Bluff,NZ,2021-12-03 01:31:19,-46.6,168.3333,60.46,79,46,7.36,scattered clouds
13,Krasnoselkup,RU,2021-12-03 01:31:19,65.7,82.4667,31.93,99,100,10.58,light snow
14,Kapaa,US,2021-12-03 01:35:14,22.0752,-159.319,82.38,100,90,8.05,moderate rain
15,Lamesa,US,2021-12-03 01:36:16,32.7376,-101.951,65.08,33,6,8.52,clear sky
16,Qaqortoq,GL,2021-12-03 01:36:16,60.7167,-46.0333,7.11,83,6,5.68,clear sky
17,Rikitea,PF,2021-12-03 01:36:17,-23.1203,-134.9692,76.28,75,7,15.3,clear sky
18,Severo-Yeniseyskiy,RU,2021-12-03 01:36:17,60.3725,93.0408,23.2,79,100,16.22,overcast clouds
19,Koszeg,HU,2021-12-03 01:36:18,47.3892,16.541,37.33,86,100,8.01,overcast clouds
20,Samarai,PG,2021-12-03 01:36:19,-10.6167,150.6667,85.96,68,94,1.3,overcast clouds
21,Caraballeda,VE,2021-12-03 01:36:19,10.6112,-66.8522,80.67,78,40,5.75,scattered clouds
22,Kaitangata,NZ,2021-12-03 01:36:19,-46.2817,169.8464,61.84,87,93,5.23,overcast clouds
23,Mar Del Plata,AR,2021-12-03 01:36:20,-38.0023,-57.5575,63.88,82,10,24.0,clear sky
24,Awjilah,LY,2021-12-03 01:36:20,29.1081,21.2869,58.28,53,100,11.27,overcast clouds
25,Launceston,AU,2021-12-03 01:34:05,-41.45,147.1667,71.62,49,21,1.99,few clouds
26,Cape Town,ZA,2021-12-03 01:31:42,-33.9258,18.4232,61.09,65,20,5.01,few clouds
27,Korla,CN,2021-12-03 01:36:22,41.7597,86.1469,23.56,55,0,2.68,clear sky
28,Severo-Kurilsk,RU,2021-12-03 01:36:22,50.6789,156.125,37.87,75,33,24.76,scattered clouds
29,Mataura,NZ,2021-12-03 01:36:23,-46.1927,168.8643,67.82,72,97,3.49,overcast clouds
30,Saint-Augustin,CA,2021-12-03 01:36:23,51.226,-58.6502,33.87,93,89,8.28,overcast clouds
31,Aksaray,TR,2021-12-03 01:34:02,38.3726,34.0254,24.39,41,0,1.32,clear sky
32,Vrangel,RU,2021-12-03 01:36:24,42.7297,133.0839,27.41,55,2,14.27,clear sky
33,Castro,BR,2021-12-03 01:36:25,-24.7911,-50.0119,59.59,97,98,8.99,overcast clouds
34,Busselton,AU,2021-12-03 01:36:25,-33.65,115.3333,68.09,33,0,12.91,clear sky
35,Cayenne,GF,2021-12-03 01:36:26,4.9333,-52.3333,76.08,89,90,1.01,light rain
36,Paro,BT,2021-12-03 01:36:26,27.4305,89.4133,53.46,61,83,0.94,broken clouds
37,San Patricio,US,2021-12-03 01:36:27,28.017,-97.5169,73.81,86,5,7.76,clear sky
38,Cabo San Lucas,MX,2021-12-03 01:33:06,22.8909,-109.9124,81.7,69,1,1.01,clear sky
39,Bredasdorp,ZA,2021-12-03 01:36:27,-34.5322,20.0403,54.28,81,51,4.56,broken clouds
40,San Jose,US,2021-12-03 01:35:27,37.3394,-121.895,64.15,67,75,0.0,haze
41,East London,ZA,2021-12-03 01:35:51,-33.0153,27.9116,62.78,61,14,19.35,few clouds
42,Yellowknife,CA,2021-12-03 01:35:12,62.456,-114.3525,4.41,89,75,6.91,broken clouds
43,Northam,GB,2021-12-03 01:36:54,51.0333,-4.2167,47.55,95,100,20.47,moderate rain
44,Puerto Ayora,EC,2021-12-03 01:37:55,-0.7393,-90.3518,68.83,84,77,7.49,broken clouds
45,Arraial Do Cabo,BR,2021-12-03 01:37:55,-22.9661,-42.0278,72.52,75,98,7.27,overcast clouds
46,Port Elizabeth,ZA,2021-12-03 01:37:56,-33.918,25.5701,61.09,82,0,20.71,light rain
47,New Norfolk,AU,2021-12-03 01:37:56,-42.7826,147.0587,69.66,30,10,5.01,clear sky
48,Svirstroy,RU,2021-12-03 01:37:57,60.7999,33.7248,1.6,99,66,2.24,broken clouds
49,Hermanus,ZA,2021-12-03 01:37:57,-34.4187,19.2345,54.81,84,12,11.3,few clouds
50,Markova,UA,2021-12-03 01:37:58,48.6758,24.4138,36.64,99,100,3.62,overcast clouds
51,Saint-Philippe,RE,2021-12-03 01:37:58,-21.3585,55.7679,76.55,87,52,11.41,light rain
52,Georgetown,MY,2021-12-03 01:37:59,5.4112,100.3354,78.89,87,20,5.99,light rain
53,Tuktoyaktuk,CA,2021-12-03 01:37:59,69.4541,-133.0374,-18.4,69,20,17.27,few clouds
54,Polessk,RU,2021-12-03 01:38:00,54.862,21.1028,37.45,65,94,24.14,light rain
55,Cherskiy,RU,2021-12-03 01:38:01,68.75,161.3,-2.2,99,100,6.89,light snow
56,Torbay,CA,2021-12-03 01:35:29,47.6666,-52.7314,42.58,90,90,12.66,overcast clouds
57,Hambantota,LK,2021-12-03 01:38:01,6.1241,81.1185,75.54,100,40,2.3,scattered clouds
58,Jacareacanga,BR,2021-12-03 01:38:02,-6.2222,-57.7528,73.9,89,87,0.81,overcast clouds
59,Ayan,RU,2021-12-03 01:38:02,56.45,138.1667,1.26,71,50,25.03,scattered clouds
60,Namibe,AO,2021-12-03 01:38:03,-15.1961,12.1522,71.17,80,0,4.7,clear sky
61,Ketchikan,US,2021-12-03 01:37:32,55.3422,-131.6461,32.47,93,75,4.61,light snow
62,Athabasca,CA,2021-12-03 01:38:04,54.7169,-113.2854,30.02,52,5,17.36,clear sky
63,Zhangzhou,CN,2021-12-03 01:37:58,24.5133,117.6556,64.15,31,5,1.05,clear sky
64,Beringovskiy,RU,2021-12-03 01:38:05,63.05,179.3167,33.46,97,100,25.64,snow
65,Airai,TL,2021-12-03 01:38:05,-8.9266,125.4092,77.72,44,98,1.34,overcast clouds
66,Winslow,US,2021-12-03 01:34:16,35.0242,-110.6974,49.96,35,1,4.61,clear sky
67,Ak-Dovurak,RU,2021-12-03 01:38:06,51.1833,90.6,-4.0,92,32,1.63,scattered clouds
68,Port Alfred,ZA,2021-12-03 01:38:07,-33.5906,26.891,62.2,73,65,20.87,broken clouds
69,Butaritari,KI,2021-12-03 01:38:07,3.0707,172.7902,81.93,73,13,11.65,few clouds
70,Khatanga,RU,2021-12-03 01:38:08,71.9667,102.5,-33.61,99,80,7.05,broken clouds
71,Sorland,NO,2021-12-03 01:38:09,67.667,12.6934,34.88,50,38,21.05,scattered clouds
72,Kieta,PG,2021-12-03 01:38:09,-6.2167,155.6333,85.69,72,100,5.61,light rain
73,Shelburne,CA,2021-12-03 01:38:09,44.0787,-80.2041,34.56,86,87,18.28,overcast clouds
74,Broken Hill,AU,2021-12-03 01:38:10,-31.95,141.4333,71.31,43,5,14.97,clear sky
75,Colesberg,ZA,2021-12-03 01:38:11,-30.72,25.0972,52.23,77,6,8.1,clear sky
76,Rairangpur,IN,2021-12-03 01:38:11,22.2676,86.1751,57.65,66,51,2.68,broken clouds
77,Chunoyar,RU,2021-12-03 01:38:12,57.4467,97.3217,22.57,83,100,5.19,overcast clouds
78,Bantou,CN,2021-12-03 01:38:12,26.2151,117.4893,54.28,41,2,2.59,clear sky
79,Atuona,PF,2021-12-03 01:36:47,-9.8,-139.0333,78.87,74,94,20.92,overcast clouds
80,Lagoa,PT,2021-12-03 01:38:13,39.05,-27.9833,63.7,83,7,11.63,clear sky
81,Aklavik,CA,2021-12-03 01:38:13,68.2191,-135.0107,-22.97,93,100,5.48,overcast clouds
82,Mahebourg,MU,2021-12-03 01:38:14,-20.4081,57.7,77.29,88,75,6.91,light rain
83,Victoria,HK,2021-12-03 01:35:03,22.2855,114.1577,65.25,34,4,4.0,clear sky
84,Vaini,TO,2021-12-03 01:38:15,-21.2,-175.2,82.56,83,40,12.66,scattered clouds
85,Mettur,IN,2021-12-03 01:38:15,11.8,77.8,74.46,89,94,1.7,overcast clouds
86,Nouadhibou,MR,2021-12-03 01:38:16,20.931,-17.0347,60.78,72,45,20.71,scattered clouds
87,Makakilo City,US,2021-12-03 01:38:16,21.3469,-158.0858,82.15,65,1,9.22,clear sky
88,Guaraniacu,BR,2021-12-03 01:38:17,-25.1008,-52.8781,62.71,68,0,2.53,clear sky
89,Mangaluru,IN,2021-12-03 01:37:53,12.8667,74.8833,76.06,94,20,0.0,mist
90,Jamestown,US,2021-12-03 01:38:17,42.097,-79.2353,42.39,73,75,7.0,broken clouds
91,Dothan,US,2021-12-03 01:39:18,31.2232,-85.3905,59.2,86,1,0.0,clear sky
92,Hailar,CN,2021-12-03 01:39:18,49.2,119.7,6.08,82,5,4.61,clear sky
93,Suriapet,IN,2021-12-03 01:39:19,17.15,79.6167,69.13,75,92,3.06,overcast clouds
94,Bani,DO,2021-12-03 01:39:19,18.2833,-70.3333,77.86,80,21,6.22,few clouds
95,Valle Nacional,MX,2021-12-03 01:39:20,17.7833,-96.3167,70.66,98,87,1.79,overcast clouds
96,Corrales,US,2021-12-03 01:39:20,35.2378,-106.6067,58.24,29,1,1.99,clear sky
97,Posse,BR,2021-12-03 01:39:21,-14.0931,-46.3694,69.8,91,100,2.86,heavy intensity rain
98,Sabang,ID,2021-12-03 01:39:21,5.8933,95.3214,80.71,76,100,5.97,overcast clouds
99,Albany,US,2021-12-03 01:34:32,42.6001,-73.9662,43.81,85,95,4.0,overcast clouds
100,Berlevag,NO,2021-12-03 01:39:22,70.8578,29.0864,26.42,68,100,10.89,overcast clouds
101,Margherita,IN,2021-12-03 01:39:23,27.2833,95.6833,56.68,65,50,1.7,scattered clouds
102,Qaanaaq,GL,2021-12-03 01:39:23,77.484,-69.3632,13.84,75,100,5.88,overcast clouds
103,Constitucion,CL,2021-12-03 01:39:24,-35.3333,-72.4167,55.99,78,100,13.76,overcast clouds
104,Nikolskoye,RU,2021-12-03 01:39:24,59.7035,30.7861,8.02,92,100,4.83,overcast clouds
105,Port-Gentil,GA,2021-12-03 01:39:25,-0.7193,8.7815,80.47,77,100,6.49,light rain
106,Clyde River,CA,2021-12-03 01:35:44,70.4692,-68.5914,-9.17,84,79,2.3,broken clouds
107,Mount Isa,AU,2021-12-03 01:39:26,-20.7333,139.5,98.37,18,87,12.66,overcast clouds
108,Kitahiroshima,JP,2021-12-03 01:39:26,42.9758,141.5672,44.62,81,72,10.0,broken clouds
109,Dikson,RU,2021-12-03 01:39:27,73.5069,80.5464,-19.03,94,54,11.1,broken clouds
110,Halifax,CA,2021-12-03 01:39:27,44.6453,-63.5724,52.21,96,100,1.99,overcast clouds
111,Fairbanks,US,2021-12-03 01:35:13,64.8378,-147.7164,-11.9,79,75,0.0,broken clouds
112,Ustynivka,UA,2021-12-03 01:39:28,47.9551,32.5367,43.18,94,100,8.99,overcast clouds
113,Thompson,CA,2021-12-03 01:39:29,55.7435,-97.8558,-20.04,76,20,0.0,few clouds
114,Tasiilaq,GL,2021-12-03 01:39:29,65.6145,-37.6368,13.03,55,96,7.78,overcast clouds
115,Flinders,AU,2021-12-03 01:39:29,-34.5833,150.8552,78.19,73,23,18.81,few clouds
116,Nome,US,2021-12-03 01:39:30,64.5011,-165.4064,-3.93,77,75,11.5,broken clouds
117,Tabou,CI,2021-12-03 01:39:31,4.423,-7.3528,79.14,83,65,4.85,broken clouds
118,Longyearbyen,SJ,2021-12-03 01:39:31,78.2186,15.6401,28.24,59,40,8.05,light snow
119,Hamilton,US,2021-12-03 01:39:31,39.1834,-84.5333,54.77,66,20,1.99,few clouds
120,Esperance,AU,2021-12-03 01:39:32,-33.8667,121.9,67.84,64,100,14.29,overcast clouds
121,Mahajanga,MG,2021-12-03 01:39:32,-15.7167,46.3167,73.42,68,20,4.61,few clouds
122,Chuy,UY,2021-12-03 01:39:33,-33.6971,-53.4616,58.75,80,0,7.43,clear sky
123,Severnyy,RU,2021-12-03 01:39:34,50.677,36.5532,39.24,93,75,11.18,broken clouds
124,Nanortalik,GL,2021-12-03 01:39:34,60.1432,-45.2371,21.22,81,42,19.1,scattered clouds
125,Abha,SA,2021-12-03 01:39:35,18.2164,42.5053,44.42,42,0,0.0,clear sky
126,Solnechnyy,RU,2021-12-03 01:39:35,50.7214,136.6319,6.4,79,24,3.18,few clouds
127,Camacha,PT,2021-12-03 01:39:35,33.0833,-16.3333,62.02,68,40,11.5,scattered clouds
128,Steenokkerzeel,BE,2021-12-03 01:39:36,50.9188,4.5114,36.34,94,40,5.99,scattered clouds
129,Pulivendla,IN,2021-12-03 01:39:37,14.4167,78.2333,71.47,81,43,2.48,scattered clouds
130,Lebu,CL,2021-12-03 01:39:37,-37.6167,-73.65,53.4,78,100,18.37,overcast clouds
131,Muroto,JP,2021-12-03 01:39:38,33.2833,134.15,48.24,54,0,8.19,clear sky
132,Nemuro,JP,2021-12-03 01:39:38,43.3236,145.575,46.83,77,32,32.37,scattered clouds
133,Bambous Virieux,MU,2021-12-03 01:40:39,-20.3428,57.7575,77.25,88,75,6.91,light rain
134,Huarmey,PE,2021-12-03 01:40:39,-10.0681,-78.1522,67.03,84,100,7.9,overcast clouds
135,Kangaatsiaq,GL,2021-12-03 01:40:40,68.3065,-53.4641,26.74,68,100,25.14,overcast clouds
136,Itoman,JP,2021-12-03 01:40:40,26.1247,127.6694,68.4,59,40,16.11,scattered clouds
137,Klaksvik,FO,2021-12-03 01:40:41,62.2266,-6.589,38.32,73,100,19.28,overcast clouds
138,Fortuna,US,2021-12-03 01:40:41,40.5982,-124.1573,52.41,75,90,1.01,overcast clouds
139,Katsuura,JP,2021-12-03 01:40:42,35.1333,140.3,61.2,68,90,8.43,overcast clouds
140,Vardo,NO,2021-12-03 01:40:42,70.3705,31.1107,27.45,58,100,16.26,light snow
141,Yar-Sale,RU,2021-12-03 01:40:43,66.8333,70.8333,0.7,95,100,15.57,overcast clouds
142,Itupiranga,BR,2021-12-03 01:40:43,-5.1347,-49.3267,75.51,92,90,0.98,overcast clouds
143,Oksfjord,NO,2021-12-03 01:40:44,70.2396,22.3479,23.92,80,88,6.64,overcast clouds
144,Hithadhoo,MV,2021-12-03 01:40:44,-0.6,73.0833,81.81,75,49,5.73,scattered clouds
145,Usak,TR,2021-12-03 01:40:45,38.5,29.4167,43.14,58,100,4.7,overcast clouds
146,Noumea,NC,2021-12-03 01:40:45,-22.2763,166.4572,84.99,99,92,7.85,overcast clouds
147,Pell City,US,2021-12-03 01:37:52,33.5862,-86.2861,59.31,80,1,0.0,clear sky
148,Vila Velha,BR,2021-12-03 01:40:46,-20.3297,-40.2925,76.95,88,75,5.01,broken clouds
149,Tura,IN,2021-12-03 01:40:47,25.5198,90.2201,67.55,68,16,1.81,few clouds
150,El Campo,US,2021-12-03 01:40:48,29.1966,-96.2697,69.15,94,1,5.75,clear sky
151,Bengkulu,ID,2021-12-03 01:40:48,-3.8004,102.2655,81.59,67,73,4.43,broken clouds
152,Verkhniy Avzyan,RU,2021-12-03 01:40:49,53.5289,57.5372,23.76,94,100,9.26,light snow
153,Provideniya,RU,2021-12-03 01:40:49,64.3833,-173.3,19.51,79,90,17.9,heavy snow
154,Lardos,GR,2021-12-03 01:40:49,36.0942,28.0157,58.82,71,0,6.24,clear sky
155,Keetmanshoop,NA,2021-12-03 01:40:50,-26.5833,18.1333,71.8,19,4,21.61,clear sky
156,Gambela,ET,2021-12-03 01:40:50,8.25,34.5833,77.13,49,37,3.42,scattered clouds
157,Soloneshnoye,RU,2021-12-03 01:40:51,51.6544,84.3197,23.92,69,15,8.19,few clouds
158,Aripuana,BR,2021-12-03 01:40:51,-9.1667,-60.6333,73.67,98,100,0.92,overcast clouds
159,Hasaki,JP,2021-12-03 01:40:52,35.7333,140.8333,54.28,73,94,10.74,overcast clouds
160,Savannah Bight,HN,2021-12-03 01:40:52,16.45,-85.85,77.0,74,34,4.88,scattered clouds
161,Luanda,AO,2021-12-03 01:39:20,-8.8368,13.2343,78.1,80,100,8.55,overcast clouds
162,Hearst,CA,2021-12-03 01:40:53,49.6835,-83.6665,3.45,90,76,6.64,broken clouds
163,Farakka,IN,2021-12-03 01:40:53,24.8167,87.9,68.47,62,70,3.31,broken clouds
164,Alta Floresta,BR,2021-12-03 01:40:54,-9.8756,-56.0861,71.76,96,100,1.92,overcast clouds
165,Christiana,ZA,2021-12-03 01:40:55,-27.914,25.1611,69.04,65,100,7.47,overcast clouds
166,Ponta Do Sol,PT,2021-12-03 01:40:55,32.6667,-17.1,64.71,70,14,7.45,few clouds
167,Gornyy,RU,2021-12-03 01:40:55,55.1153,83.9059,29.79,67,100,21.0,overcast clouds
168,Mehamn,NO,2021-12-03 01:40:56,71.0357,27.8492,24.6,72,100,8.84,light snow
169,Pevek,RU,2021-12-03 01:40:56,69.7008,170.3133,14.2,86,100,11.27,light snow
170,Gazanjyk,TM,2021-12-03 01:40:57,39.2446,55.5154,42.22,91,100,10.65,overcast clouds
171,Bindura,ZW,2021-12-03 01:40:57,-17.3019,31.3306,70.02,74,3,1.39,clear sky
172,Banjar,ID,2021-12-03 01:40:58,-8.19,114.9675,84.06,87,100,4.92,light rain
173,Hat Yai,TH,2021-12-03 01:40:58,7.0084,100.4767,75.38,100,75,0.0,broken clouds
174,Sisophon,KH,2021-12-03 01:40:58,13.5859,102.9737,69.19,68,86,11.12,overcast clouds
175,Ulladulla,AU,2021-12-03 01:40:59,-35.35,150.4667,74.77,83,100,10.31,overcast clouds
176,Acapulco,MX,2021-12-03 01:40:59,16.8634,-99.8901,82.22,69,1,6.91,clear sky
177,Leninskoye,KZ,2021-12-03 01:42:00,41.7589,69.3864,55.33,27,100,1.34,overcast clouds
178,Penzance,GB,2021-12-03 01:42:00,50.1186,-5.5371,51.76,96,100,26.91,light rain
179,Libreville,GA,2021-12-03 01:42:01,0.3925,9.4537,77.02,100,20,5.75,thunderstorm
180,Lasa,IT,2021-12-03 01:42:01,46.6166,10.7002,31.08,94,85,6.93,overcast clouds
181,Upernavik,GL,2021-12-03 01:42:02,72.7868,-56.1549,21.16,88,100,25.68,light snow
182,Salinopolis,BR,2021-12-03 01:39:17,-0.6136,-47.3561,79.23,82,11,6.15,few clouds
183,Santa Catarina De Tepehuanes,MX,2021-12-03 01:42:03,25.35,-105.7333,55.74,66,3,2.26,clear sky
184,Tazovskiy,RU,2021-12-03 01:42:04,67.4667,78.7,3.74,95,100,15.08,light snow
185,Sierpc,PL,2021-12-03 01:42:04,52.8568,19.6691,32.79,84,97,13.02,overcast clouds
186,Tres Passos,BR,2021-12-03 01:42:04,-27.4556,-53.9319,65.82,61,0,11.07,clear sky
187,Sorong,ID,2021-12-03 01:42:05,-0.8833,131.25,79.52,84,100,1.21,moderate rain
188,Husavik,IS,2021-12-03 01:42:05,66.0449,-17.3389,37.31,85,100,12.01,overcast clouds
