City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
189,Henties Bay,NA,2021-12-03 01:42:06,-22.116,14.2845,58.86,86,80,3.49,broken clouds
190,Faanui,PF,2021-12-03 01:38:50,-16.4833,-151.75,81.37,73,78,20.51,light rain
191,Bien Hoa,VN,2021-12-03 01:38:10,10.95,106.8167,76.98,69,54,8.14,broken clouds
192,Omsukchan,RU,2021-12-03 01:42:07,62.5333,155.8,-24.81,91,100,7.27,overcast clouds
193,Eureka,US,2021-12-03 01:42:07,40.8021,-124.1637,51.64,95,7,1.01,clear sky
194,Guerrero Negro,MX,2021-12-03 01:42:08,27.9769,-114.0611,63.01,83,3,10.63,clear sky
195,Cizre,TR,2021-12-03 01:42:08,37.3272,42.1903,47.64,50,0,2.24,clear sky
196,Naze,JP,2021-12-03 01:42:08,28.3667,129.4833,63.52,53,88,13.8,overcast clouds
197,Kang,BW,2021-12-03 01:42:09,-23.6752,22.7876,71.13,65,100,7.58,overcast clouds
198,Baki,ID,2021-12-03 01:42:10,-7.6128,110.7839,81.12,77,100,6.22,overcast clouds
199,Vanavara,RU,2021-12-03 01:42:10,60.34,102.2797,25.52,93,100,10.45,light snow
200,General Roca,AR,2021-12-03 01:42:11,-39.0333,-67.5833,68.4,33,94,18.23,overcast clouds
201,Greeneville,US,2021-12-03 01:42:11,36.1632,-82.831,59.07,51,20,4.61,few clouds
202,Baruun-Urt,MN,2021-12-03 01:42:12,46.6806,113.2792,22.84,59,21,8.81,few clouds
203,Amahai,ID,2021-12-03 01:42:12,-3.3333,128.9167,84.63,69,100,1.3,overcast clouds
204,Bethel,US,2021-12-03 01:42:13,41.3712,-73.414,56.57,70,40,3.0,scattered clouds
205,Rincon,US,2021-12-03 01:42:13,32.296,-81.2354,60.84,83,20,5.75,few clouds
206,Inverness,GB,2021-12-03 01:42:14,57.4791,-4.224,40.78,88,95,3.0,overcast clouds
207,Acari,PE,2021-12-03 01:42:14,-15.4311,-74.6158,69.87,79,43,3.15,scattered clouds
208,Margate,GB,2021-12-03 01:42:15,51.3813,1.3862,36.7,75,100,1.01,overcast clouds
209,Kavieng,PG,2021-12-03 01:42:15,-2.5744,150.7967,83.03,75,94,7.56,light rain
210,Tombouctou,ML,2021-12-03 01:42:16,20.0,-3.0,67.23,19,77,10.27,broken clouds
211,Pangnirtung,CA,2021-12-03 01:42:16,66.1451,-65.7125,21.2,68,90,8.05,light snow
212,Lompoc,US,2021-12-03 01:42:17,34.6391,-120.4579,57.02,89,90,4.61,mist
213,Khandbari,NP,2021-12-03 01:42:18,27.3747,87.2039,61.5,70,24,0.2,few clouds
214,Hecun,CN,2021-12-03 01:42:18,36.5333,114.1111,46.15,27,0,4.29,clear sky
215,Terra Nova,BR,2021-12-03 01:42:18,-12.3667,-40.6667,68.59,94,100,0.47,overcast clouds
216,Stornoway,GB,2021-12-03 01:42:19,58.2093,-6.3865,44.56,85,75,5.99,broken clouds
217,Camana,PE,2021-12-03 01:42:20,-16.6228,-72.7111,67.35,82,96,7.0,overcast clouds
218,Iqaluit,CA,2021-12-03 01:42:20,63.7506,-68.5145,19.13,68,75,5.75,broken clouds
219,Vao,NC,2021-12-03 01:42:21,-22.6667,167.4833,76.69,77,98,16.67,overcast clouds
220,Hanzhong,CN,2021-12-03 01:42:21,33.0728,107.0303,47.62,46,94,0.76,overcast clouds
221,Inongo,CD,2021-12-03 01:43:21,-1.95,18.2667,70.09,96,100,2.24,moderate rain
222,Tiksi,RU,2021-12-03 01:43:22,71.6872,128.8694,-30.15,100,81,2.06,broken clouds
223,Aldan,RU,2021-12-03 01:43:22,58.6031,125.3894,-13.85,95,100,5.3,overcast clouds
224,Buarcos,PT,2021-12-03 01:43:23,40.166,-8.8768,48.56,83,0,15.08,clear sky
225,Praia Da Vitoria,PT,2021-12-03 01:43:23,38.7333,-27.0667,61.05,94,75,7.38,broken clouds
226,Norman Wells,CA,2021-12-03 01:43:24,65.282,-126.8329,-12.96,70,75,16.11,broken clouds
227,Eyrarbakki,IS,2021-12-03 01:43:24,63.863,-21.1481,37.45,85,100,15.57,overcast clouds
228,Hervey Bay,AU,2021-12-03 01:43:25,-25.2986,152.8535,87.04,70,33,7.0,scattered clouds
229,Oktyabrskoye,RU,2021-12-03 01:43:26,43.0645,44.7417,17.74,100,0,6.71,clear sky
230,Tigil,RU,2021-12-03 01:43:26,57.8,158.6667,25.61,90,100,36.66,light snow
231,Namatanai,PG,2021-12-03 01:43:27,-3.6667,152.4333,83.34,75,100,6.49,moderate rain
232,Kindu,CD,2021-12-03 01:42:45,-2.95,25.95,69.06,99,100,2.33,light rain
233,Buala,SB,2021-12-03 01:43:28,-8.145,159.5921,84.94,70,83,2.28,light rain
234,Matay,EG,2021-12-03 01:43:28,28.419,30.7792,56.77,65,64,6.71,broken clouds
235,Udachnyy,RU,2021-12-03 01:43:28,66.4167,112.4,-26.55,74,100,6.11,overcast clouds
236,Cairns,AU,2021-12-03 01:43:29,-16.9167,145.7667,96.94,58,40,12.66,scattered clouds
237,Bowen,AU,2021-12-03 01:43:29,-20.0167,148.2333,88.02,64,100,17.45,overcast clouds
238,Faya,SA,2021-12-03 01:43:30,18.3851,42.4509,44.71,29,0,1.68,clear sky
239,Chapais,CA,2021-12-03 01:43:30,49.7834,-74.8492,20.98,92,100,15.88,overcast clouds
240,Karasjok,NO,2021-12-03 01:43:31,69.4719,25.5112,-0.29,97,100,4.56,overcast clouds
241,Srednekolymsk,RU,2021-12-03 01:43:31,67.45,153.6833,-14.22,98,100,15.08,snow
242,Leningradskiy,RU,2021-12-03 01:43:32,69.3833,178.4167,4.33,92,100,17.11,overcast clouds
243,Port Hardy,CA,2021-12-03 01:43:32,50.6996,-127.4199,40.75,81,90,6.91,light rain
244,Springdale,US,2021-12-03 01:42:17,36.1867,-94.1288,62.08,54,1,0.0,clear sky
245,Barrow,US,2021-12-03 01:41:16,71.2906,-156.7887,-11.18,70,90,11.5,haze
246,Tessalit,ML,2021-12-03 01:43:33,20.1986,1.0114,69.89,15,81,2.73,broken clouds
247,Puerto El Triunfo,SV,2021-12-03 01:43:33,13.2833,-88.55,83.32,68,100,7.25,overcast clouds
248,Rosarito,MX,2021-12-03 01:43:34,32.3333,-117.0333,62.04,85,45,4.7,scattered clouds
249,Marquette,US,2021-12-03 01:43:34,46.5333,-87.6335,29.34,76,100,5.64,overcast clouds
250,Tortoli,IT,2021-12-03 01:43:35,39.9256,9.6572,51.98,54,0,4.61,clear sky
251,Jacksonville,US,2021-12-03 01:43:36,30.3322,-81.6556,59.04,82,1,0.0,clear sky
252,Hofn,IS,2021-12-03 01:43:36,64.2539,-15.2082,35.65,61,93,7.81,overcast clouds
253,Cockburn Town,TC,2021-12-03 01:43:37,21.4612,-71.1419,80.89,76,0,9.4,clear sky
254,Yarmouth,US,2021-12-03 01:43:37,41.7057,-70.2286,56.44,92,90,16.11,overcast clouds
255,Nioro,GM,2021-12-03 01:43:38,13.35,-15.75,75.34,23,97,3.87,overcast clouds
256,Menongue,AO,2021-12-03 01:43:38,-14.6585,17.691,62.82,93,89,2.95,light rain
257,Ixhuatan,MX,2021-12-03 01:43:38,16.3569,-94.4825,75.99,72,100,11.05,overcast clouds
258,Tiznit,MA,2021-12-03 01:43:39,29.5833,-9.5,53.17,74,46,5.53,scattered clouds
259,Laguna,US,2021-12-03 01:42:16,38.421,-121.4238,64.2,82,1,0.0,clear sky
260,Divnomorskoye,RU,2021-12-03 01:43:40,44.5011,38.1353,51.66,75,100,18.5,overcast clouds
261,Hatillo,PR,2021-12-03 01:43:40,18.4863,-66.8254,78.78,90,1,9.26,clear sky
262,Poronaysk,RU,2021-12-03 01:39:55,49.2167,143.1167,25.97,86,100,0.89,overcast clouds
263,Port Lincoln,AU,2021-12-03 01:43:41,-34.7333,135.8667,63.84,56,99,8.01,overcast clouds
264,Pacific Grove,US,2021-12-03 01:41:12,36.6177,-121.9166,61.29,87,20,1.99,few clouds
265,Sao Jose Da Coroa Grande,BR,2021-12-03 01:43:42,-8.8978,-35.1478,78.46,82,100,9.35,overcast clouds
266,Evanston,US,2021-12-03 01:38:50,42.0411,-87.6901,49.08,48,75,7.0,broken clouds
267,San Cristobal,VE,2021-12-03 01:43:43,7.7669,-72.225,69.98,92,90,1.86,overcast clouds
268,Campobasso,IT,2021-12-03 01:44:43,41.6333,14.5833,47.8,95,100,0.34,overcast clouds
269,Ribeira Grande,PT,2021-12-03 01:44:43,38.5167,-28.7,64.9,79,15,15.19,few clouds
270,Touros,BR,2021-12-03 01:44:44,-5.1989,-35.4608,81.5,80,67,11.92,broken clouds
271,Veraval,IN,2021-12-03 01:44:44,20.9,70.3667,65.46,61,0,11.81,clear sky
272,Tsiroanomandidy,MG,2021-12-03 01:44:45,-18.7667,46.0333,68.5,66,35,4.94,scattered clouds
273,Eyl,SO,2021-12-03 01:44:46,7.9803,49.8164,72.43,76,6,10.89,clear sky
274,Saint-Francois,FR,2021-12-03 01:44:46,46.4154,3.9054,33.48,91,0,4.61,clear sky
275,Along,IN,2021-12-03 01:44:47,28.1667,94.7667,62.38,60,57,0.67,broken clouds
276,Lakatoro,VU,2021-12-03 01:44:47,-16.0999,167.4164,84.11,71,100,10.29,heavy intensity rain
277,Luderitz,NA,2021-12-03 01:44:48,-26.6481,15.1594,60.67,73,61,15.5,broken clouds
278,Verkhnyaya Inta,RU,2021-12-03 01:44:48,65.9811,60.3094,7.9,96,100,5.35,light snow
279,Rocha,UY,2021-12-03 01:44:49,-34.4833,-54.3333,54.59,94,0,5.55,clear sky
280,Bilma,NE,2021-12-03 01:44:49,18.6853,12.9164,66.02,23,0,7.67,clear sky
281,Ozinki,RU,2021-12-03 01:44:50,51.1786,49.6769,27.97,87,53,15.35,broken clouds
282,Ancud,CL,2021-12-03 01:44:51,-41.8697,-73.8203,51.33,78,2,5.44,clear sky
283,Necochea,AR,2021-12-03 01:44:51,-38.5473,-58.7368,68.04,60,57,15.7,broken clouds
284,San Roque,ES,2021-12-03 01:44:52,36.2107,-5.3842,52.63,58,0,6.91,clear sky
285,Cidreira,BR,2021-12-03 01:44:52,-30.1811,-50.2056,66.72,75,58,13.82,broken clouds
286,Talnakh,RU,2021-12-03 01:44:53,69.4865,88.3972,-0.33,92,99,1.97,overcast clouds
287,Porto Velho,BR,2021-12-03 01:44:53,-8.7619,-63.9039,77.05,94,20,1.14,few clouds
288,Opuwo,NA,2021-12-03 01:44:54,-18.0607,13.84,64.74,39,31,0.98,scattered clouds
289,Mabamba,TZ,2021-12-03 01:44:54,-3.5983,30.5019,61.75,93,96,0.65,overcast clouds
290,Areosa,PT,2021-12-03 01:44:55,41.7178,-8.8571,47.46,80,2,9.95,clear sky
291,Ngama,TD,2021-12-03 01:44:55,11.7833,17.1667,72.39,24,15,9.08,few clouds
292,Mingshui,CN,2021-12-03 01:44:56,36.7167,117.5,44.58,42,0,2.86,clear sky
293,Yebaishou,CN,2021-12-03 01:44:56,41.3975,119.6408,29.73,41,12,5.95,few clouds
294,Coquimbo,CL,2021-12-03 01:44:57,-29.9533,-71.3436,58.73,82,90,6.91,overcast clouds
295,Kununurra,AU,2021-12-03 01:44:57,-15.7667,128.7333,98.58,44,100,5.75,overcast clouds
296,Nisia Floresta,BR,2021-12-03 01:44:58,-6.0911,-35.2086,81.41,86,75,6.76,broken clouds
297,Sosua,DO,2021-12-03 01:44:58,19.7667,-70.5167,78.78,100,40,0.0,scattered clouds
298,Raxaul,IN,2021-12-03 01:44:59,26.9833,84.85,65.43,64,95,4.85,overcast clouds
299,Yerbogachen,RU,2021-12-03 01:44:59,61.2767,108.0108,0.28,97,100,8.84,light snow
300,Havre-Saint-Pierre,CA,2021-12-03 01:45:00,50.2334,-63.5986,37.99,93,90,14.97,overcast clouds
301,Kassala,SD,2021-12-03 01:45:00,15.451,36.4,72.46,75,0,8.63,clear sky
302,Cap Malheureux,MU,2021-12-03 01:45:01,-19.9842,57.6142,77.49,80,13,3.0,few clouds
303,Joigny,FR,2021-12-03 01:45:01,47.9829,3.401,33.82,94,69,4.43,broken clouds
304,Oktyabrskiy,RU,2021-12-03 01:45:02,54.4815,53.471,25.05,85,100,13.73,overcast clouds
305,Mayumba,GA,2021-12-03 01:45:03,-3.432,10.6554,77.34,87,100,1.45,light rain
306,Aykhal,RU,2021-12-03 01:45:03,66.0,111.5,-28.59,98,100,8.55,overcast clouds
307,Prince Rupert,CA,2021-12-03 01:45:03,54.3161,-130.3201,40.69,70,90,13.8,light rain
308,Half Moon Bay,US,2021-12-03 01:45:04,37.4636,-122.4286,63.77,84,90,1.01,mist
309,Calvia,ES,2021-12-03 01:45:05,39.5657,2.5062,41.07,85,26,6.24,scattered clouds
310,Areka,ET,2021-12-03 01:45:05,7.0667,37.7,57.4,45,35,5.82,scattered clouds
311,Palmer,US,2021-12-03 01:46:06,42.1584,-72.3287,52.41,77,20,4.0,few clouds
312,Jumla,NP,2021-12-03 01:46:06,29.2747,82.1838,45.93,99,100,3.02,overcast clouds
313,Asau,RO,2021-12-03 01:46:07,46.4333,26.4,39.76,68,100,5.57,overcast clouds
314,Sao Filipe,CV,2021-12-03 01:46:07,14.8961,-24.4956,74.73,68,87,8.95,overcast clouds
315,Ligayan,PH,2021-12-03 01:46:08,4.6533,119.4706,81.91,78,100,13.6,overcast clouds
316,Kobryn,BY,2021-12-03 01:46:08,52.2138,24.3564,32.04,78,100,11.05,overcast clouds
317,Duminichi,RU,2021-12-03 01:46:09,53.9345,35.1099,35.73,89,100,11.99,overcast clouds
318,Ilulissat,GL,2021-12-03 01:46:09,69.2167,-51.1,20.93,76,100,15.23,overcast clouds
319,Uyuni,BO,2021-12-03 01:46:09,-20.4597,-66.825,54.61,47,100,3.44,overcast clouds
320,Erdenet,MN,2021-12-03 01:46:10,49.0333,104.0833,14.23,68,6,3.91,clear sky
321,Mucurapo,TT,2021-12-03 01:46:10,10.6667,-61.5333,77.97,84,97,6.06,overcast clouds
322,Brae,GB,2021-12-03 01:46:11,60.3964,-1.353,39.11,94,100,14.5,overcast clouds
323,Saint-Pierre,RE,2021-12-03 01:46:11,-21.3393,55.4781,76.64,83,40,9.22,scattered clouds
324,Maltahohe,NA,2021-12-03 01:46:12,-24.8333,16.9833,66.83,18,20,4.72,few clouds
325,Nicoya,CR,2021-12-03 01:46:12,10.1483,-85.452,78.35,79,62,9.84,broken clouds
326,Ostrovnoy,RU,2021-12-03 01:46:12,68.0531,39.5131,24.58,74,100,18.19,light snow
327,Pidhaytsi,UA,2021-12-03 01:46:13,49.2685,25.1334,43.03,97,100,9.95,overcast clouds
328,Trincomalee,LK,2021-12-03 01:46:14,8.5711,81.2335,77.76,84,71,5.77,broken clouds
329,Grand-Lahou,CI,2021-12-03 01:46:14,5.1367,-5.0242,78.53,87,37,5.82,light rain
330,Arlit,NE,2021-12-03 01:46:15,18.7369,7.3853,67.51,17,2,6.04,clear sky
331,Kolvereid,NO,2021-12-03 01:46:15,64.8655,11.6047,18.88,75,7,9.93,clear sky
332,Gat,IL,2021-12-03 01:46:16,31.61,34.7642,57.81,59,9,5.08,clear sky
333,Itarema,BR,2021-12-03 01:45:30,-2.9248,-39.9167,80.69,76,88,12.71,overcast clouds
334,Narsaq,GL,2021-12-03 01:46:16,60.9167,-46.05,5.22,76,1,5.03,clear sky
335,Valparaiso,CL,2021-12-03 01:45:15,-33.0393,-71.6273,58.64,94,75,6.91,broken clouds
336,Broome,US,2021-12-03 01:46:17,42.2506,-75.833,42.85,79,90,3.0,overcast clouds
337,Raton,US,2021-12-03 01:44:02,36.9034,-104.4391,54.64,26,1,4.61,clear sky
338,Wanaka,NZ,2021-12-03 01:46:18,-44.7,169.15,60.35,95,100,2.84,overcast clouds
339,Zhigansk,RU,2021-12-03 01:46:19,66.7697,123.3711,-40.16,98,34,7.14,scattered clouds
340,Edd,ER,2021-12-03 01:46:19,13.9297,41.6925,78.37,57,0,12.28,clear sky
341,Decatur,US,2021-12-03 01:44:58,39.8403,-88.9548,51.55,57,1,5.75,clear sky
342,Medea,DZ,2021-12-03 01:46:20,36.2642,2.7539,36.05,93,72,7.96,broken clouds
343,Ambon,ID,2021-12-03 01:46:21,-3.6954,128.1814,86.14,74,40,3.44,scattered clouds
344,Turka,UA,2021-12-03 01:46:21,49.1541,23.0297,31.26,99,100,8.08,snow
345,Hobyo,SO,2021-12-03 01:46:22,5.3505,48.5268,77.54,71,20,14.07,few clouds
346,Juneau,US,2021-12-03 01:43:46,58.3019,-134.4197,32.22,95,90,6.91,snow
347,Haines Junction,CA,2021-12-03 01:46:22,60.7522,-137.5108,3.15,60,100,11.5,overcast clouds
348,Balkanabat,TM,2021-12-03 01:46:23,39.5108,54.3671,45.68,85,100,0.85,overcast clouds
349,Batagay,RU,2021-12-03 01:46:23,67.6333,134.6333,-44.95,99,100,1.41,overcast clouds
350,Asyut,EG,2021-12-03 01:46:24,27.181,31.1837,53.78,59,61,6.26,broken clouds
351,Tevriz,RU,2021-12-03 01:46:24,57.509,72.4042,32.49,78,100,11.95,overcast clouds
352,Kodinsk,RU,2021-12-03 01:46:25,58.6881,99.1844,20.98,91,100,5.39,overcast clouds
353,Chokurdakh,RU,2021-12-03 01:46:25,70.6333,147.9167,-25.37,98,100,8.88,overcast clouds
354,Kodiak,US,2021-12-03 01:46:26,57.79,-152.4072,18.91,58,1,16.11,clear sky
355,Belyy Yar,RU,2021-12-03 01:46:26,53.6039,91.3903,-2.31,84,20,0.0,mist
356,Kenai,US,2021-12-03 01:45:14,60.5544,-151.2583,12.15,81,1,0.0,clear sky
357,Wegrow,PL,2021-12-03 01:46:27,52.3995,22.0163,35.64,83,100,10.89,overcast clouds
358,Manavalakurichi,IN,2021-12-03 01:47:27,8.1333,77.3,80.69,83,100,5.23,overcast clouds
359,Bonga,ET,2021-12-03 01:47:28,7.2833,36.2333,57.78,73,78,1.28,broken clouds
360,Sansepolcro,IT,2021-12-03 01:47:28,43.5747,12.143,42.42,67,100,4.29,overcast clouds
361,Svetlogorsk,BY,2021-12-03 01:47:29,52.6333,29.7333,31.73,96,100,7.27,overcast clouds
362,Nhulunbuy,AU,2021-12-03 01:47:29,-12.2333,136.7667,90.21,62,75,10.36,broken clouds
363,Sigli,ID,2021-12-03 01:47:30,5.3848,95.9609,80.08,80,99,2.93,overcast clouds
364,Det Udom,TH,2021-12-03 01:47:30,14.906,105.0784,73.04,65,13,12.37,few clouds
365,Yulara,AU,2021-12-03 01:47:31,-25.2406,130.9889,98.44,10,0,21.85,clear sky
366,Lavrentiya,RU,2021-12-03 01:47:31,65.5833,-171.0,4.59,95,100,8.77,light snow
367,Sur,OM,2021-12-03 01:47:32,22.5667,59.5289,71.65,60,1,6.87,clear sky
368,Dehloran,IR,2021-12-03 01:47:32,32.6941,47.2679,55.62,50,0,4.92,clear sky
369,Sipe Sipe,BO,2021-12-03 01:47:33,-17.45,-66.3833,62.76,76,100,2.21,overcast clouds
370,Sarishabari,BD,2021-12-03 01:47:33,24.7333,89.8333,70.21,65,54,5.41,broken clouds
371,Palauig,PH,2021-12-03 01:47:34,15.435,119.9045,80.96,60,100,0.29,overcast clouds
372,Geraldton,AU,2021-12-03 01:47:31,-28.7667,114.6,81.01,34,0,16.11,clear sky
373,Dzilam Gonzalez,MX,2021-12-03 01:47:34,21.2833,-88.9333,75.11,77,100,9.53,overcast clouds
374,Formosa,AR,2021-12-03 01:42:40,-26.1775,-58.1781,73.38,73,0,2.3,clear sky
375,Djibo,BF,2021-12-03 01:47:35,14.1022,-1.6306,76.91,17,51,7.96,broken clouds
376,Lazaro Cardenas,MX,2021-12-03 01:47:35,17.9583,-102.2,78.12,84,5,3.91,clear sky
377,Polunochnoye,RU,2021-12-03 01:47:36,60.8697,60.4153,18.7,82,100,8.57,overcast clouds
378,Saldanha,ZA,2021-12-03 01:47:36,-33.0117,17.9442,53.65,73,100,12.77,overcast clouds
379,Sagauli,IN,2021-12-03 01:47:37,26.7833,84.7333,66.81,57,95,4.25,overcast clouds
