City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
380,Impfondo,CG,2021-12-03 01:47:37,1.6381,18.0667,70.66,94,100,0.74,light rain
381,San Martin,AR,2021-12-03 01:44:32,-33.081,-68.4681,77.54,64,15,10.98,few clouds
382,Moose Factory,CA,2021-12-03 01:47:38,51.2585,-80.6094,5.0,61,1,14.97,clear sky
383,Sant Julia De Loria,AD,2021-12-03 01:47:38,42.4625,1.4825,32.79,87,30,13.13,scattered clouds
384,Bokajan,IN,2021-12-03 01:47:39,26.0167,93.7833,65.39,79,62,2.37,broken clouds
385,Hovd,MN,2021-12-03 01:47:39,48.0056,91.6419,11.8,63,0,1.99,clear sky
386,Coihaique,CL,2021-12-03 01:47:39,-45.5752,-72.0662,48.81,66,0,4.61,clear sky
387,Weligama,LK,2021-12-03 01:45:44,5.9667,80.4167,78.89,81,7,1.03,clear sky
388,Canavieiras,BR,2021-12-03 01:47:40,-15.675,-38.9472,75.11,94,95,4.03,moderate rain
389,Pervomayskiy,RU,2021-12-03 01:47:41,53.2485,40.2871,32.13,94,100,13.65,overcast clouds
390,Bubaque,GW,2021-12-03 01:47:41,11.2833,-15.8333,81.46,61,98,10.51,overcast clouds
391,Pangoa,PE,2021-12-03 01:47:41,-12.1167,-73.0,67.93,90,100,2.21,overcast clouds
392,Honiara,SB,2021-12-03 01:47:37,-9.4333,159.95,84.87,75,84,2.64,broken clouds
393,Aguimes,ES,2021-12-03 01:47:43,27.9054,-15.4461,63.23,61,75,18.41,broken clouds
394,Bandarbeyla,SO,2021-12-03 01:47:43,9.4942,50.8122,75.52,65,0,15.99,clear sky
395,Bilibino,RU,2021-12-03 01:47:44,68.0546,166.4372,3.49,93,100,7.02,light snow
396,Axim,GH,2021-12-03 01:47:44,4.8699,-2.2405,78.69,86,83,4.72,broken clouds
397,Yairipok,IN,2021-12-03 01:47:45,24.6667,94.0667,53.46,79,79,0.94,broken clouds
398,Muisne,EC,2021-12-03 01:47:45,0.6,-80.0333,74.77,88,100,8.66,overcast clouds
399,Ahipara,NZ,2021-12-03 01:47:46,-35.1667,173.1667,71.01,70,100,1.59,overcast clouds
400,Contamana,PE,2021-12-03 01:47:46,-7.3333,-75.0167,76.26,77,100,3.27,overcast clouds
401,Roald,NO,2021-12-03 01:47:46,62.5833,6.1333,26.01,68,2,9.22,clear sky
402,Meulaboh,ID,2021-12-03 01:47:47,4.1363,96.1285,78.15,87,100,3.4,overcast clouds
403,Seoul,KR,2021-12-03 01:47:48,37.5683,126.9778,40.51,33,0,16.11,clear sky
404,Amapa,BR,2021-12-03 01:47:48,1.0,-52.0,71.64,99,100,3.76,overcast clouds
405,Saint George,US,2021-12-03 01:45:30,37.1041,-113.5841,57.79,32,1,1.01,clear sky
406,Boquete,PA,2021-12-03 01:45:32,8.7833,-82.4333,65.8,91,72,5.93,broken clouds
407,Kapoeta,SS,2021-12-03 01:48:49,4.7717,33.5903,81.07,43,26,18.01,scattered clouds
408,Kurchum,KZ,2021-12-03 01:48:50,48.5722,83.6542,8.82,78,6,3.24,clear sky
409,Maldonado,UY,2021-12-03 01:48:50,-34.6667,-54.9167,61.99,94,0,7.31,clear sky
410,Kavaratti,IN,2021-12-03 01:48:51,10.5669,72.642,81.37,78,32,5.3,scattered clouds
411,Atherton,GB,2021-12-03 01:48:51,53.5237,-2.4935,37.72,91,100,4.0,light rain
412,Cachoeiras De Macacu,BR,2021-12-03 01:48:52,-22.4625,-42.6531,75.31,97,98,0.54,overcast clouds
413,Usinsk,RU,2021-12-03 01:48:52,65.9939,57.5281,4.3,95,100,12.19,light snow
414,Wageningen,NL,2021-12-03 01:48:53,51.9667,5.6667,36.86,94,90,4.61,mist
415,Acurenam,GQ,2021-12-03 01:48:54,1.0322,10.6488,68.4,99,94,3.11,overcast clouds
416,Zhuzhou,CN,2021-12-03 01:48:54,27.8333,113.15,44.73,34,25,0.72,scattered clouds
417,Aromashevo,RU,2021-12-03 01:48:55,56.8602,68.6375,24.69,84,88,14.94,overcast clouds
418,Klyuchi,RU,2021-12-03 01:48:56,52.2667,79.1667,28.58,76,100,15.55,overcast clouds
419,Grindavik,IS,2021-12-03 01:48:56,63.8424,-22.4338,37.35,75,75,18.41,broken clouds
420,Saint-Leu,RE,2021-12-03 01:48:57,-21.15,55.2833,76.03,78,1,8.1,clear sky
421,Nguru,NG,2021-12-03 01:48:57,12.8791,10.4526,68.72,25,8,9.08,clear sky
422,Waingapu,ID,2021-12-03 01:48:58,-9.6567,120.2641,86.14,65,100,4.29,overcast clouds
423,Caravelas,BR,2021-12-03 01:48:58,-17.7125,-39.2481,74.79,91,35,7.7,scattered clouds
424,Biak,ID,2021-12-03 01:48:59,-0.9131,122.8766,84.33,64,100,2.48,overcast clouds
425,Chardara,KZ,2021-12-03 01:48:59,41.2547,67.9692,58.64,29,100,8.93,overcast clouds
426,Cabatuan,PH,2021-12-03 01:49:00,10.8794,122.486,81.55,76,83,14.07,broken clouds
427,Boden,SE,2021-12-03 01:49:01,65.8252,21.6886,23.0,92,100,7.78,light snow
428,Mogok,MM,2021-12-03 01:49:01,22.9167,96.5,64.78,60,39,1.57,scattered clouds
429,Shimoda,JP,2021-12-03 01:49:02,34.6667,138.95,61.16,61,2,14.12,clear sky
430,Champerico,GT,2021-12-03 01:49:03,14.3,-91.9167,83.35,73,100,2.21,overcast clouds
431,Yarada,IN,2021-12-03 01:49:03,17.65,83.2667,75.52,78,75,3.44,mist
432,Lesosibirsk,RU,2021-12-03 01:49:04,58.2358,92.4828,27.59,72,62,8.86,broken clouds
433,Kaeo,NZ,2021-12-03 01:49:04,-35.1,173.7833,74.32,74,100,8.97,overcast clouds
434,Muhos,FI,2021-12-03 01:49:05,64.808,25.9931,20.98,86,100,8.03,overcast clouds
435,Lipin Bor,RU,2021-12-03 01:49:05,60.2622,37.9763,7.12,97,99,1.07,overcast clouds
436,Kailua,US,2021-12-03 01:49:06,21.4022,-157.7394,84.07,69,75,14.97,broken clouds
437,Gushikawa,JP,2021-12-03 01:49:07,26.3544,127.8686,67.62,49,20,11.5,few clouds
438,Leticia,CO,2021-12-03 01:49:08,-4.2153,-69.9406,73.63,96,96,1.3,overcast clouds
439,Lodja,CD,2021-12-03 01:49:08,-3.4833,23.4333,69.39,97,100,1.54,light rain
440,Sola,VU,2021-12-03 01:49:08,-13.8833,167.55,79.88,78,100,11.52,overcast clouds
441,Ondjiva,AO,2021-12-03 01:49:09,-17.0667,15.7333,72.41,61,88,4.36,overcast clouds
442,Deputatskiy,RU,2021-12-03 01:49:09,69.3,139.9,-25.13,98,100,1.81,overcast clouds
443,Vieques,PR,2021-12-03 01:49:10,18.425,-65.8329,80.64,69,20,0.0,few clouds
444,Luau,AO,2021-12-03 01:49:10,-10.7073,22.2247,63.28,98,66,3.31,broken clouds
445,Khandyga,RU,2021-12-03 01:49:11,62.6667,135.6,-39.89,97,55,1.57,broken clouds
446,Verkh-Usugli,RU,2021-12-03 01:49:11,52.7,115.1667,5.83,75,10,1.36,clear sky
447,Sharanga,RU,2021-12-03 01:49:12,57.1775,46.5396,23.49,92,100,9.48,overcast clouds
448,La Ligua,CL,2021-12-03 01:49:12,-32.4524,-71.2311,56.98,86,1,2.33,clear sky
449,Fort Nelson,CA,2021-12-03 01:49:12,58.8053,-122.7002,-6.21,77,20,6.91,few clouds
450,Susuman,RU,2021-12-03 01:49:13,62.7833,148.1667,-19.68,96,100,3.24,overcast clouds
451,Calama,CL,2021-12-03 01:46:55,-22.4667,-68.9333,54.57,24,12,3.44,few clouds
452,Killybegs,IE,2021-12-03 01:50:14,54.6333,-8.45,46.45,81,100,17.0,overcast clouds
453,Miri,MY,2021-12-03 01:50:14,4.4148,114.0089,82.54,83,20,5.75,few clouds
454,Aviles,ES,2021-12-03 01:50:14,43.5547,-5.9248,50.77,85,75,7.0,broken clouds
455,Taquari,BR,2021-12-03 01:50:15,-29.7997,-51.8644,66.31,76,56,6.44,broken clouds
456,Severiano Melo,BR,2021-12-03 01:50:15,-5.7772,-37.9578,79.05,75,27,8.99,scattered clouds
457,Sfantu Gheorghe,RO,2021-12-03 01:46:59,45.8667,25.7833,44.26,84,100,2.37,overcast clouds
458,Jiazi,CN,2021-12-03 01:50:17,22.8779,116.067,61.9,29,1,8.77,clear sky
459,Kautokeino,NO,2021-12-03 01:50:18,69.0125,23.0412,7.23,98,100,5.84,overcast clouds
460,Quelimane,MZ,2021-12-03 01:50:18,-17.8786,36.8883,76.77,84,0,5.73,clear sky
461,Myitkyina,MM,2021-12-03 01:50:19,25.3833,97.4,67.14,59,37,2.08,scattered clouds
462,Kirakira,SB,2021-12-03 01:50:19,-10.4544,161.9205,83.48,78,69,1.66,broken clouds
463,Chicama,PE,2021-12-03 01:50:19,-7.8447,-79.1469,61.34,80,100,6.33,overcast clouds
464,Bonthe,SL,2021-12-03 01:50:20,7.5264,-12.505,79.54,83,74,4.65,light rain
465,Sitka,US,2021-12-03 01:50:20,57.0531,-135.33,33.69,75,75,10.36,light rain
466,Akhmim,EG,2021-12-03 01:50:21,26.5622,31.745,53.8,58,53,7.05,broken clouds
467,Nelson Bay,AU,2021-12-03 01:50:21,-32.7167,152.15,89.78,71,0,12.82,clear sky
468,Muyezerskiy,RU,2021-12-03 01:50:22,63.9333,31.65,17.26,94,100,9.93,overcast clouds
469,Fairborn,US,2021-12-03 01:50:22,39.8209,-84.0194,52.81,79,1,8.05,clear sky
470,Pisco,PE,2021-12-03 01:50:23,-13.7,-76.2167,66.25,82,0,16.11,clear sky
471,Lumby,CA,2021-12-03 01:50:23,50.2498,-118.969,43.39,52,15,5.75,few clouds
472,Killam,CA,2021-12-03 01:50:24,52.7834,-111.8518,27.99,68,0,10.36,clear sky
473,Xam Nua,LA,2021-12-03 01:50:24,20.4197,104.0439,58.12,43,49,2.68,scattered clouds
474,San Jose De Guanipa,VE,2021-12-03 01:50:25,8.8872,-64.1651,75.7,76,99,9.31,overcast clouds
475,Codrington,AU,2021-12-03 01:50:25,-38.2667,141.9667,62.71,53,23,12.97,few clouds
476,Upington,ZA,2021-12-03 01:50:26,-28.4478,21.2561,66.58,27,0,5.75,clear sky
477,Bloemfontein,ZA,2021-12-03 01:50:12,-29.1211,26.214,56.68,94,94,1.14,overcast clouds
478,Alofi,NU,2021-12-03 01:50:27,-19.0595,-169.9187,80.49,78,75,18.41,light rain
479,Makurdi,NG,2021-12-03 01:50:27,7.7411,8.5121,76.24,35,76,1.61,broken clouds
480,Presidencia Roque Saenz Pena,AR,2021-12-03 01:50:28,-26.7852,-60.4388,68.92,68,0,4.54,clear sky
481,Zelenoborskiy,RU,2021-12-03 01:50:28,66.845,32.3622,13.48,91,96,7.07,overcast clouds
482,Kabare,CD,2021-12-03 01:50:29,-2.4683,28.8242,59.58,94,68,1.63,broken clouds
483,Salalah,OM,2021-12-03 01:50:29,17.0151,54.0924,73.15,65,1,3.53,clear sky
484,Haapiti,PF,2021-12-03 01:50:29,-17.5667,-149.8667,85.73,72,52,19.62,broken clouds
485,Bousso,TD,2021-12-03 01:50:30,10.4795,16.7117,73.99,27,56,5.99,broken clouds
486,Buchanan,LR,2021-12-03 01:50:31,5.8808,-10.0467,78.94,86,77,4.23,light rain
487,Viedma,AR,2021-12-03 01:50:31,-40.8135,-62.9967,56.41,66,100,9.62,overcast clouds
488,Lorengau,PG,2021-12-03 01:50:32,-2.0226,147.2712,85.3,69,100,6.38,overcast clouds
489,Lastoursville,GA,2021-12-03 01:50:32,-0.8143,12.7287,72.93,98,100,1.25,moderate rain
490,Jishou,CN,2021-12-03 01:50:32,28.3167,109.7167,56.35,64,25,1.12,scattered clouds
491,Bereda,ES,2021-12-03 01:50:33,43.2686,-7.5406,46.42,100,92,1.23,overcast clouds
492,Lukovetskiy,RU,2021-12-03 01:50:34,64.2956,41.9211,17.58,93,96,6.08,overcast clouds
493,Yuncheng,CN,2021-12-03 01:50:34,35.0231,110.9928,42.6,34,0,4.18,clear sky
494,Yanaul,RU,2021-12-03 01:50:34,56.2719,54.9309,24.08,89,100,14.63,overcast clouds
495,Wenling,CN,2021-12-03 01:50:35,28.3669,121.36,52.92,47,12,3.69,few clouds
496,Bougouni,ML,2021-12-03 01:50:35,11.417,-7.479,75.97,25,100,3.06,overcast clouds
497,Hoquiam,US,2021-12-03 01:50:36,46.9809,-123.8893,45.41,78,1,5.75,clear sky
498,Buin,CL,2021-12-03 01:50:36,-33.7333,-70.75,70.74,54,0,3.15,clear sky
499,Sioux Lookout,CA,2021-12-03 01:51:37,50.1001,-91.917,15.87,86,90,6.91,overcast clouds
500,Thinadhoo,MV,2021-12-03 01:51:37,0.5333,72.9333,81.5,77,61,7.87,broken clouds
501,Swan River,CA,2021-12-03 01:51:38,52.1058,-101.2676,12.09,92,100,1.14,overcast clouds
502,Ponto Novo,BR,2021-12-03 01:51:39,-10.8628,-40.1336,76.24,67,100,3.85,overcast clouds
503,Turayf,SA,2021-12-03 01:51:39,31.6725,38.6637,41.25,87,0,3.44,clear sky
504,Yablochnyy,RU,2021-12-03 01:51:40,47.1661,142.0661,35.55,71,100,12.59,overcast clouds
505,Shatsk,RU,2021-12-03 01:51:40,54.0258,41.7119,33.24,98,100,13.18,overcast clouds
506,Ascension,US,2021-12-03 01:51:41,30.2169,-90.9001,64.4,92,1,4.61,clear sky
507,Tahta,EG,2021-12-03 01:51:41,26.7693,31.5021,53.92,56,86,7.94,overcast clouds
508,Teguldet,RU,2021-12-03 01:51:42,57.3064,88.1667,30.88,62,72,12.75,broken clouds
509,Baoshan,CN,2021-12-03 01:47:26,46.5586,131.4244,12.2,71,10,10.85,clear sky
510,Chadan,RU,2021-12-03 01:51:42,51.2833,91.5833,-9.99,97,80,1.32,broken clouds
511,Puerto Del Rosario,ES,2021-12-03 01:51:43,28.5004,-13.8627,64.15,63,21,16.11,few clouds
512,Road Town,VG,2021-12-03 01:51:43,18.4167,-64.6167,80.64,74,20,6.91,few clouds
513,Zakamensk,RU,2021-12-03 01:51:44,50.3741,103.2863,13.82,77,11,3.24,few clouds
514,Makokou,GA,2021-12-03 01:51:44,0.5738,12.8642,69.58,99,100,1.32,moderate rain
515,Altamira,BR,2021-12-03 01:51:45,-3.2033,-52.2064,76.95,85,99,2.35,overcast clouds
516,The Pas,CA,2021-12-03 01:51:45,53.8251,-101.2541,8.62,85,90,10.36,light snow
517,Quatre Cocos,MU,2021-12-03 01:51:45,-20.2078,57.7625,77.11,80,20,11.7,light rain
518,Tezu,IN,2021-12-03 01:51:46,27.9167,96.1667,70.93,45,27,0.6,scattered clouds
519,Bitung,ID,2021-12-03 01:51:46,1.4451,125.1824,88.65,68,92,2.3,overcast clouds
520,Porto Novo,BJ,2021-12-03 01:51:47,6.4965,2.6036,82.22,85,91,4.41,overcast clouds
521,Kundla,IN,2021-12-03 01:51:48,21.3333,71.3,59.58,66,0,8.5,clear sky
522,Sri Aman,MY,2021-12-03 01:51:48,1.2376,111.4621,80.65,89,20,0.0,few clouds
523,Adamas,GR,2021-12-03 01:51:48,36.7333,24.4333,63.37,73,26,22.53,scattered clouds
524,Joensuu,FI,2021-12-03 01:51:49,62.6012,29.7632,9.09,92,90,4.61,light shower snow
525,Gravdal,NO,2021-12-03 01:51:50,68.1214,13.5031,31.66,51,86,14.5,overcast clouds
526,Kamaishi,JP,2021-12-03 01:51:50,39.2667,141.8833,38.35,89,91,16.6,overcast clouds
527,General Jose Eduvigis Diaz,PY,2021-12-03 01:51:51,-27.1667,-58.4167,75.24,62,0,6.69,clear sky
528,Awbari,LY,2021-12-03 01:51:51,26.5921,12.7805,62.47,33,99,11.34,overcast clouds
529,Ponta Pora,BR,2021-12-03 01:51:52,-22.5361,-55.7256,70.66,45,1,3.74,clear sky
530,Shingu,JP,2021-12-03 01:51:52,33.7333,135.9833,54.59,52,0,2.1,clear sky
531,Karratha,AU,2021-12-03 01:47:43,-20.7377,116.8463,98.53,18,5,10.25,clear sky
532,Svetlaya,RU,2021-12-03 01:51:53,46.5389,138.3297,32.76,57,100,7.49,overcast clouds
533,Santa Cruz,BO,2021-12-03 01:51:53,-17.8,-63.1667,72.86,94,20,11.5,few clouds
534,Anloga,GH,2021-12-03 01:51:54,5.7947,0.8973,80.82,80,26,9.17,scattered clouds
535,Mafinga,TZ,2021-12-03 01:51:54,-7.25,35.0667,67.08,73,6,1.99,clear sky
536,Alice Springs,AU,2021-12-03 01:47:30,-23.7,133.8833,98.15,12,0,17.27,clear sky
537,Herat,AF,2021-12-03 01:51:55,34.5,62.0,56.53,24,99,6.06,overcast clouds
538,Maragogi,BR,2021-12-03 01:50:26,-9.0122,-35.2225,78.3,82,100,9.04,overcast clouds
539,Ottersberg,DE,2021-12-03 01:51:56,53.1,9.15,33.19,89,96,12.41,overcast clouds
540,Rena,NO,2021-12-03 01:51:56,61.1348,11.3641,13.82,95,80,2.71,broken clouds
541,Minab,IR,2021-12-03 01:51:57,27.1467,57.0801,62.1,69,0,5.3,clear sky
542,High Level,CA,2021-12-03 01:51:57,58.5169,-117.136,5.11,85,90,4.61,light snow
543,Kapit,MY,2021-12-03 01:51:58,2.0167,112.9333,86.14,67,87,0.6,overcast clouds
544,Talcahuano,CL,2021-12-03 01:51:58,-36.7167,-73.1167,55.08,71,0,18.41,clear sky
545,Ixtapa,MX,2021-12-03 01:51:59,20.7,-105.2,78.22,87,96,1.81,overcast clouds
546,Curitibanos,BR,2021-12-03 01:51:59,-27.2828,-50.5844,57.99,87,98,6.46,overcast clouds
547,Ourossogui,SN,2021-12-03 01:53:00,15.6064,-13.3211,79.2,14,66,8.08,broken clouds
548,Sept-Iles,CA,2021-12-03 01:48:55,50.2001,-66.3821,36.12,93,90,20.71,overcast clouds
549,Rock Hill,US,2021-12-03 01:53:01,34.9249,-81.0251,62.1,64,1,9.22,clear sky
550,Tuatapere,NZ,2021-12-03 01:53:01,-46.1333,167.6833,65.14,83,77,2.77,broken clouds
551,Cumpas,MX,2021-12-03 01:53:02,29.9833,-109.7833,63.59,37,1,2.24,clear sky
552,Atar,MR,2021-12-03 01:53:02,20.5169,-13.0499,68.56,23,100,13.4,overcast clouds
553,Kristinehamn,SE,2021-12-03 01:53:03,59.3098,14.1081,18.16,68,100,4.68,overcast clouds
554,Ilhabela,BR,2021-12-03 01:53:03,-23.7781,-45.3581,70.74,86,99,5.21,overcast clouds
555,Mtsamboro,YT,2021-12-03 01:53:04,-12.6998,45.0689,76.32,74,0,4.43,light rain
556,Ternate,ID,2021-12-03 01:53:05,0.8,127.4,84.94,67,97,7.07,moderate rain
557,Fernley,US,2021-12-03 01:53:05,39.608,-119.2518,56.41,44,4,2.19,clear sky
558,Pemangkat,ID,2021-12-03 01:53:05,1.1667,108.9667,81.55,79,62,9.13,broken clouds
559,Iquique,CL,2021-12-03 01:53:06,-20.2208,-70.1431,64.44,64,7,0.43,clear sky
560,Kalevala,RU,2021-12-03 01:53:07,65.2,31.1667,12.22,98,99,4.94,overcast clouds
561,Staraya Mayna,RU,2021-12-03 01:53:07,54.6,48.95,28.51,88,100,14.81,overcast clouds
562,Diffa,NE,2021-12-03 01:53:08,13.3154,12.6113,69.01,33,37,9.89,scattered clouds
563,Iskateley,RU,2021-12-03 01:53:08,67.6803,53.1512,7.36,87,100,16.84,overcast clouds
564,Nago,JP,2021-12-03 01:53:08,26.5881,127.9761,68.45,51,60,12.71,broken clouds
565,Matara,LK,2021-12-03 01:52:26,5.9485,80.5353,78.82,81,6,1.32,clear sky
566,Oranjemund,NA,2021-12-03 01:53:09,-28.55,16.4333,58.24,82,77,12.53,broken clouds
567,Moses Lake,US,2021-12-03 01:53:10,47.1301,-119.2781,45.61,49,100,2.15,overcast clouds
568,Beloha,MG,2021-12-03 01:53:10,-25.1667,45.05,70.95,79,0,9.89,clear sky
569,Susanville,US,2021-12-03 01:53:11,40.4163,-120.653,49.48,52,0,1.77,clear sky
570,Sacramento,US,2021-12-03 01:50:38,38.4666,-121.3177,65.1,83,1,0.0,clear sky
571,Arman,RU,2021-12-03 01:53:11,59.7,150.1667,-2.0,97,100,9.64,light snow
